
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -284.724   |       -282.378   |       -2.34574   |   ((A[&index=2]:0.710744,B[&index=3]:0.710744)[&index=6]:0.289256,(C[&index=1]:0.562935,D[&index=4]:0.562935)[&index=5]:0.437065)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -286.157   |       -281.375   |       -4.78209   |   (((D[&index=4]:0.632171,C[&index=1]:0.632171)[&index=6]:0.201611,B[&index=3]:0.833782)[&index=5]:0.166218,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -284.146   |       -282.687   |       -1.45912   |   ((B[&index=3]:0.753525,A[&index=2]:0.753525)[&index=5]:0.246475,(D[&index=4]:0.550568,C[&index=1]:0.550568)[&index=6]:0.449432)[&index=7]:0.000000;   |   00:00:00   |   00:00:00   |
600         |       -286.573   |       -283.576   |       -2.99648   |   ((C[&index=1]:0.374817,D[&index=4]:0.374817)[&index=5]:0.625183,(A[&index=2]:0.628816,B[&index=3]:0.628816)[&index=6]:0.371184)[&index=7]:0.000000;   |   00:00:00   |   00:00:00   |
800         |       -285.196   |       -281.897   |       -3.29873   |   (A[&index=2]:1.000000,((C[&index=1]:0.552545,D[&index=4]:0.552545)[&index=6]:0.393889,B[&index=3]:0.946434)[&index=5]:0.053566)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -287.249   |       -283.132   |       -4.11694   |   (B[&index=3]:1.000000,(A[&index=2]:0.976072,(C[&index=1]:0.351010,D[&index=4]:0.351010)[&index=6]:0.625062)[&index=5]:0.023928)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -285.275   |       -284.218   |       -1.05716   |   (((A[&index=2]:0.873974,B[&index=3]:0.873974)[&index=5]:0.120307,D[&index=4]:0.994280)[&index=6]:0.005720,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:02:45   |
1400        |       -285.853   |       -282.791   |       -3.06198   |   ((A[&index=2]:0.927644,B[&index=3]:0.927644)[&index=6]:0.072356,(C[&index=1]:0.408317,D[&index=4]:0.408317)[&index=5]:0.591683)[&index=7]:0.000000;   |   00:00:01   |   00:02:21   |
1600        |       -284.782   |       -281.127   |       -3.65544   |   ((A[&index=2]:0.949466,B[&index=3]:0.949466)[&index=5]:0.050534,(D[&index=4]:0.398265,C[&index=1]:0.398265)[&index=6]:0.601735)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
