
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -302.344   |       -292.137   |       -10.2073   |   ((A[&index=4]:0.776557,B[&index=1]:0.776557)[&index=6]:0.223443,(D[&index=2]:0.755062,C[&index=3]:0.755062)[&index=5]:0.244938)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -301.262   |       -290.255   |       -11.0062   |   ((B[&index=1]:0.774591,A[&index=4]:0.774591)[&index=5]:0.225409,(C[&index=3]:0.627972,D[&index=2]:0.627972)[&index=6]:0.372028)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -305.413   |       -290.127   |       -15.2857   |   ((D[&index=2]:0.939205,C[&index=3]:0.939205)[&index=5]:0.060795,(A[&index=4]:0.877400,B[&index=1]:0.877400)[&index=6]:0.122600)[&index=7]:0.000000;   |   00:00:00   |   00:00:00   |
600         |       -300.008   |        -284.84   |       -15.1682   |   ((A[&index=4]:0.713344,B[&index=1]:0.713344)[&index=5]:0.286656,(D[&index=2]:0.586587,C[&index=3]:0.586587)[&index=6]:0.413413)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -301.896   |       -284.657   |       -17.2388   |   ((A[&index=4]:0.686622,B[&index=1]:0.686622)[&index=5]:0.313378,(C[&index=3]:0.405962,D[&index=2]:0.405962)[&index=6]:0.594038)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -302.431   |       -288.059   |       -14.3722   |   (((B[&index=1]:0.792881,A[&index=4]:0.792881)[&index=6]:0.138551,D[&index=2]:0.931432)[&index=5]:0.068568,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -303.498   |       -291.444   |       -12.0541   |   ((C[&index=3]:0.996439,D[&index=2]:0.996439)[&index=6]:0.003561,(B[&index=1]:0.538592,A[&index=4]:0.538592)[&index=5]:0.461408)[&index=7]:0.000000;   |   00:00:01   |   00:02:45   |
1400        |       -303.703   |        -288.11   |       -15.5938   |   (((A[&index=4]:0.710219,B[&index=1]:0.710219)[&index=5]:0.263041,C[&index=3]:0.973261)[&index=6]:0.026739,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -301.409   |        -287.32   |       -14.0891   |   ((D[&index=2]:0.506191,C[&index=3]:0.506191)[&index=6]:0.493809,(B[&index=1]:0.414767,A[&index=4]:0.414767)[&index=5]:0.585233)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
