
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -290.111   |       -280.671   |       -9.44023   |   ((D[&index=1]:0.950544,C[&index=4]:0.950544)[&index=6]:0.049456,(B[&index=3]:0.495363,A[&index=2]:0.495363)[&index=5]:0.504637)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |         -291.6   |        -278.68   |       -12.9205   |   ((D[&index=1]:0.831971,C[&index=4]:0.831971)[&index=6]:0.168029,(A[&index=2]:0.392307,B[&index=3]:0.392307)[&index=5]:0.607693)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |        -291.72   |       -279.525   |       -12.1945   |   ((C[&index=4]:0.795969,D[&index=1]:0.795969)[&index=6]:0.204031,(A[&index=2]:0.661183,B[&index=3]:0.661183)[&index=5]:0.338817)[&index=7]:0.000000;   |   00:00:00   |   00:00:00   |
600         |       -292.139   |       -278.766   |       -13.3734   |   ((C[&index=4]:0.801077,D[&index=1]:0.801077)[&index=6]:0.198923,(A[&index=2]:0.414173,B[&index=3]:0.414173)[&index=5]:0.585827)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |         -294.3   |       -283.914   |       -10.3863   |   ((C[&index=4]:0.949377,D[&index=1]:0.949377)[&index=6]:0.050623,(A[&index=2]:0.674947,B[&index=3]:0.674947)[&index=5]:0.325053)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -293.055   |       -283.085   |       -9.97002   |   ((D[&index=1]:0.921904,(B[&index=3]:0.737950,A[&index=2]:0.737950)[&index=5]:0.183954)[&index=6]:0.078096,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -292.177   |       -284.187   |       -7.98967   |   (((A[&index=2]:0.502419,B[&index=3]:0.502419)[&index=6]:0.489963,D[&index=1]:0.992382)[&index=5]:0.007618,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:02:45   |
1400        |       -293.819   |       -284.456   |       -9.36335   |   ((D[&index=1]:0.762084,C[&index=4]:0.762084)[&index=5]:0.237916,(B[&index=3]:0.909688,A[&index=2]:0.909688)[&index=6]:0.090312)[&index=7]:0.000000;   |   00:00:01   |   00:02:21   |
1600        |       -292.019   |       -280.624   |       -11.3944   |   ((C[&index=4]:0.846256,D[&index=1]:0.846256)[&index=6]:0.153744,(A[&index=2]:0.565114,B[&index=3]:0.565114)[&index=5]:0.434886)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
