
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -303.897   |       -286.557   |       -17.3397   |   ((A[&index=1]:0.781716,B[&index=4]:0.781716)[&index=6]:0.218284,(C[&index=2]:0.500636,D[&index=3]:0.500636)[&index=5]:0.499364)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |        -304.25   |       -285.328   |       -18.9213   |   ((C[&index=2]:0.799388,D[&index=3]:0.799388)[&index=6]:0.200612,(A[&index=1]:0.486896,B[&index=4]:0.486896)[&index=5]:0.513104)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -302.449   |       -284.782   |        -17.667   |   (((D[&index=3]:0.565507,C[&index=2]:0.565507)[&index=6]:0.425172,B[&index=4]:0.990679)[&index=5]:0.009321,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -301.358   |       -284.765   |       -16.5929   |   ((C[&index=2]:0.796852,D[&index=3]:0.796852)[&index=5]:0.203148,(A[&index=1]:0.532315,B[&index=4]:0.532315)[&index=6]:0.467685)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -302.768   |        -285.62   |       -17.1481   |   ((D[&index=3]:0.710147,C[&index=2]:0.710147)[&index=5]:0.289853,(A[&index=1]:0.534931,B[&index=4]:0.534931)[&index=6]:0.465069)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -301.984   |       -284.984   |       -16.9992   |   ((B[&index=4]:0.695150,A[&index=1]:0.695150)[&index=5]:0.304850,(D[&index=3]:0.446135,C[&index=2]:0.446135)[&index=6]:0.553865)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -302.128   |       -287.795   |       -14.3335   |   ((D[&index=3]:0.642156,C[&index=2]:0.642156)[&index=5]:0.357844,(A[&index=1]:0.425466,B[&index=4]:0.425466)[&index=6]:0.574534)[&index=7]:0.000000;   |   00:00:01   |   00:02:45   |
1400        |       -301.669   |       -286.879   |       -14.7898   |   ((B[&index=4]:0.532445,A[&index=1]:0.532445)[&index=6]:0.467555,(C[&index=2]:0.903525,D[&index=3]:0.903525)[&index=5]:0.096475)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -305.014   |       -284.928   |        -20.086   |   ((A[&index=1]:0.904736,B[&index=4]:0.904736)[&index=5]:0.095264,(C[&index=2]:0.751925,D[&index=3]:0.751925)[&index=6]:0.248075)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
