
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -298.893   |       -287.879   |       -11.0139   |   (((C[&index=1]:0.178097,D[&index=4]:0.178097)[&index=5]:0.254959,B[&index=3]:0.433056)[&index=6]:0.566944,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -296.134   |       -290.839   |       -5.29545   |   (((C[&index=1]:0.332899,D[&index=4]:0.332899)[&index=5]:0.334046,B[&index=3]:0.666945)[&index=6]:0.333055,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   --:--:--   |
400         |       -295.979   |       -291.377   |       -4.60174   |   ((B[&index=3]:0.488085,(D[&index=4]:0.420768,C[&index=1]:0.420768)[&index=5]:0.067318)[&index=6]:0.511915,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -295.863   |       -288.292   |       -7.57092   |   ((B[&index=3]:0.536493,(D[&index=4]:0.331719,C[&index=1]:0.331719)[&index=5]:0.204774)[&index=6]:0.463507,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -294.718   |       -287.025   |       -7.69296   |   (((C[&index=1]:0.312385,D[&index=4]:0.312385)[&index=5]:0.111970,B[&index=3]:0.424356)[&index=6]:0.575644,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -294.423   |       -288.709   |       -5.71362   |   (((D[&index=4]:0.327483,C[&index=1]:0.327483)[&index=5]:0.137389,B[&index=3]:0.464871)[&index=6]:0.535129,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:06:38   |
1200        |       -296.972   |       -289.733   |       -7.23823   |   (((C[&index=1]:0.315225,D[&index=4]:0.315225)[&index=5]:0.420784,B[&index=3]:0.736008)[&index=6]:0.263992,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:05:31   |
1400        |       -298.021   |        -288.93   |       -9.09193   |   (((D[&index=4]:0.353039,B[&index=3]:0.353039)[&index=5]:0.027677,C[&index=1]:0.380716)[&index=6]:0.619284,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -295.304   |       -288.214   |       -7.09025   |   ((B[&index=3]:0.446380,(C[&index=1]:0.351548,D[&index=4]:0.351548)[&index=5]:0.094832)[&index=6]:0.553620,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
1800        |       -295.307   |       -286.995   |       -8.31219   |   (((C[&index=1]:0.264799,D[&index=4]:0.264799)[&index=5]:0.215619,B[&index=3]:0.480419)[&index=6]:0.519581,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:05:30   |
2000        |       -295.095   |        -286.54   |       -8.55561   |   ((B[&index=3]:0.379059,(D[&index=4]:0.281878,C[&index=1]:0.281878)[&index=5]:0.097181)[&index=6]:0.620941,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:04:57   |
2200        |       -296.891   |       -287.286   |       -9.60465   |   (((C[&index=1]:0.180197,D[&index=4]:0.180197)[&index=5]:0.192229,B[&index=3]:0.372426)[&index=6]:0.627574,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:04:29   |
2400        |       -297.287   |       -289.266   |        -8.0201   |   (((D[&index=4]:0.343442,C[&index=1]:0.343442)[&index=5]:0.287143,B[&index=3]:0.630585)[&index=6]:0.369415,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -295.477   |       -287.445   |       -8.03202   |   (((D[&index=4]:0.325558,C[&index=1]:0.325558)[&index=5]:0.021234,B[&index=3]:0.346792)[&index=6]:0.653208,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -299.599   |       -293.269   |       -6.33072   |   (((C[&index=1]:0.489545,D[&index=4]:0.489545)[&index=5]:0.273304,B[&index=3]:0.762849)[&index=6]:0.237151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:41   |
3000        |       -295.264   |       -287.799   |       -7.46495   |   (((D[&index=4]:0.224898,C[&index=1]:0.224898)[&index=5]:0.125414,B[&index=3]:0.350312)[&index=6]:0.649688,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:22   |
3200        |       -294.635   |       -288.224   |       -6.41106   |   (((C[&index=1]:0.339593,D[&index=4]:0.339593)[&index=5]:0.178239,B[&index=3]:0.517831)[&index=6]:0.482169,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:06   |
3400        |       -296.417   |        -288.39   |       -8.02657   |   ((B[&index=3]:0.516034,(C[&index=1]:0.246118,D[&index=4]:0.246118)[&index=5]:0.269915)[&index=6]:0.483966,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |       -295.868   |       -288.175   |       -7.69308   |   (((D[&index=4]:0.325669,C[&index=1]:0.325669)[&index=5]:0.201326,B[&index=3]:0.526995)[&index=6]:0.473005,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:32   |
3800        |       -296.703   |       -291.165   |       -5.53813   |   (((D[&index=4]:0.359190,C[&index=1]:0.359190)[&index=5]:0.340891,B[&index=3]:0.700082)[&index=6]:0.299918,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -296.058   |       -288.513   |       -7.54527   |   (((D[&index=4]:0.329430,C[&index=1]:0.329430)[&index=5]:0.170241,B[&index=3]:0.499672)[&index=6]:0.500328,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:05   |
4200        |       -294.805   |       -287.525   |       -7.27956   |   ((B[&index=3]:0.412015,(D[&index=4]:0.236069,C[&index=1]:0.236069)[&index=5]:0.175946)[&index=6]:0.587985,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:53   |
