
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -322.929   |        -310.29   |       -12.6394   |   ((B[&index=2]:0.688131,(D[&index=3]:0.216223,C[&index=4]:0.216223)[&index=5]:0.471908)[&index=6]:0.311869,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -322.778   |       -310.118   |       -12.6593   |   ((B[&index=2]:0.735606,(C[&index=4]:0.263146,D[&index=3]:0.263146)[&index=5]:0.472459)[&index=6]:0.264394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -324.662   |       -315.573   |        -9.0888   |   (((D[&index=3]:0.387686,C[&index=4]:0.387686)[&index=5]:0.559344,B[&index=2]:0.947030)[&index=6]:0.052970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -322.985   |       -310.387   |       -12.5976   |   (((C[&index=4]:0.296028,D[&index=3]:0.296028)[&index=5]:0.407279,B[&index=2]:0.703307)[&index=6]:0.296693,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:11:04   |
800         |       -324.286   |       -314.981   |       -9.30481   |   (((C[&index=4]:0.303556,D[&index=3]:0.303556)[&index=5]:0.382671,B[&index=2]:0.686227)[&index=6]:0.313773,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:12:27   |
1000        |        -323.95   |       -308.853   |       -15.0967   |   (((C[&index=4]:0.232208,D[&index=3]:0.232208)[&index=5]:0.388380,B[&index=2]:0.620588)[&index=6]:0.379412,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:13:16   |
1200        |       -325.148   |       -314.266   |       -10.8815   |   (((C[&index=4]:0.440585,D[&index=3]:0.440585)[&index=5]:0.207009,B[&index=2]:0.647595)[&index=6]:0.352405,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:11:02   |
1400        |       -329.334   |       -314.058   |       -15.2754   |   (((C[&index=4]:0.430291,D[&index=3]:0.430291)[&index=5]:0.414729,B[&index=2]:0.845020)[&index=6]:0.154980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:11:49   |
1600        |       -328.764   |       -310.901   |       -17.8631   |   (A[&index=1]:1.000000,((D[&index=3]:0.243056,C[&index=4]:0.243056)[&index=5]:0.091677,B[&index=2]:0.334733)[&index=6]:0.665267)[&index=7]:0.000000;   |   00:00:06   |   00:12:24   |
1800        |       -322.126   |       -309.992   |       -12.1336   |   ((B[&index=2]:0.630393,(C[&index=4]:0.267791,D[&index=3]:0.267791)[&index=5]:0.362602)[&index=6]:0.369607,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:12:50   |
2000        |       -324.238   |        -312.15   |        -12.088   |   (((C[&index=4]:0.254328,D[&index=3]:0.254328)[&index=5]:0.418692,B[&index=2]:0.673020)[&index=6]:0.326980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:13:12   |
