
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -295.296   |        -288.12   |       -7.17591   |   ((B[&index=4]:0.374440,(C[&index=3]:0.290711,D[&index=2]:0.290711)[&index=6]:0.083729)[&index=5]:0.625560,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -300.514   |       -292.878   |       -7.63666   |   ((B[&index=4]:0.818212,A[&index=1]:0.818212)[&index=5]:0.181788,(D[&index=2]:0.405217,C[&index=3]:0.405217)[&index=6]:0.594783)[&index=7]:0.000000;   |   00:00:01   |   --:--:--   |
400         |       -295.452   |       -287.611   |       -7.84057   |   (((C[&index=3]:0.331287,D[&index=2]:0.331287)[&index=6]:0.128179,B[&index=4]:0.459466)[&index=5]:0.540534,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -297.489   |       -291.007   |       -6.48179   |   (((C[&index=3]:0.339583,D[&index=2]:0.339583)[&index=6]:0.153267,B[&index=4]:0.492850)[&index=5]:0.507150,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:11:04   |
800         |       -295.041   |        -288.33   |       -6.71104   |   (((C[&index=3]:0.322225,D[&index=2]:0.322225)[&index=6]:0.168383,B[&index=4]:0.490607)[&index=5]:0.509393,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |       -295.473   |       -290.274   |       -5.19899   |   ((B[&index=4]:0.581872,(C[&index=3]:0.395582,D[&index=2]:0.395582)[&index=6]:0.186290)[&index=5]:0.418128,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:06:38   |
1200        |       -296.784   |       -285.932   |       -10.8519   |   (((C[&index=3]:0.245143,D[&index=2]:0.245143)[&index=6]:0.052039,B[&index=4]:0.297182)[&index=5]:0.702818,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:08:17   |
1400        |       -299.803   |       -290.569   |        -9.2337   |   (A[&index=1]:1.000000,((C[&index=3]:0.350543,D[&index=2]:0.350543)[&index=6]:0.445247,B[&index=4]:0.795790)[&index=5]:0.204210)[&index=7]:0.000000;   |   00:00:03   |   00:07:05   |
1600        |        -297.69   |       -288.441   |       -9.24876   |   ((D[&index=2]:0.348368,(C[&index=3]:0.327572,B[&index=4]:0.327572)[&index=6]:0.020796)[&index=5]:0.651632,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:08:16   |
1800        |       -296.183   |       -289.712   |       -6.47138   |   (((D[&index=2]:0.404099,C[&index=3]:0.404099)[&index=6]:0.143667,B[&index=4]:0.547766)[&index=5]:0.452234,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:07:20   |
2000        |       -294.513   |       -288.274   |       -6.23887   |   (((C[&index=3]:0.331478,D[&index=2]:0.331478)[&index=6]:0.085577,B[&index=4]:0.417055)[&index=5]:0.582945,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:08:15   |
2200        |       -295.023   |       -287.704   |       -7.31876   |   (((C[&index=3]:0.296553,D[&index=2]:0.296553)[&index=6]:0.058031,B[&index=4]:0.354584)[&index=5]:0.645416,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:07:29   |
2400        |       -295.524   |       -287.119   |       -8.40471   |   (((C[&index=3]:0.208283,D[&index=2]:0.208283)[&index=6]:0.169196,B[&index=4]:0.377479)[&index=5]:0.622521,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:06:51   |
2600        |       -294.689   |       -287.047   |       -7.64152   |   ((B[&index=4]:0.404686,(C[&index=3]:0.316790,D[&index=2]:0.316790)[&index=6]:0.087896)[&index=5]:0.595314,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:07:35   |
2800        |        -296.02   |       -287.467   |       -8.55331   |   ((B[&index=4]:0.332729,(C[&index=3]:0.270400,D[&index=2]:0.270400)[&index=6]:0.062328)[&index=5]:0.667271,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:07:02   |
3000        |       -295.918   |       -288.028   |       -7.88925   |   (((D[&index=2]:0.225903,C[&index=3]:0.225903)[&index=6]:0.192915,B[&index=4]:0.418817)[&index=5]:0.581183,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:07:39   |
