
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -301.542   |       -283.443   |       -18.0995   |   ((D[&index=2]:0.480753,C[&index=1]:0.480753)[&index=5]:0.519247,(B[&index=4]:0.588765,A[&index=3]:0.588765)[&index=6]:0.411235)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -301.352   |       -285.251   |       -16.1012   |   (((D[&index=2]:0.623999,C[&index=1]:0.623999)[&index=5]:0.373277,B[&index=4]:0.997275)[&index=6]:0.002725,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   --:--:--   |
400         |       -302.037   |       -285.617   |       -16.4201   |   ((D[&index=2]:0.947891,C[&index=1]:0.947891)[&index=6]:0.052109,(A[&index=3]:0.707837,B[&index=4]:0.707837)[&index=5]:0.292163)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -299.907   |       -285.962   |       -13.9453   |   ((C[&index=1]:0.773912,D[&index=2]:0.773912)[&index=6]:0.226088,(B[&index=4]:0.691214,A[&index=3]:0.691214)[&index=5]:0.308786)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -300.842   |       -287.564   |       -13.2783   |   ((D[&index=2]:0.959403,C[&index=1]:0.959403)[&index=6]:0.040597,(B[&index=4]:0.578220,A[&index=3]:0.578220)[&index=5]:0.421780)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |        -301.95   |       -288.225   |       -13.7252   |   (((B[&index=4]:0.411776,A[&index=3]:0.411776)[&index=6]:0.525375,D[&index=2]:0.937151)[&index=5]:0.062849,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -302.836   |        -285.34   |       -17.4963   |   (((B[&index=4]:0.760974,A[&index=3]:0.760974)[&index=5]:0.235626,D[&index=2]:0.996600)[&index=6]:0.003400,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:05:31   |
1400        |       -300.796   |       -284.261   |        -16.535   |   ((B[&index=4]:0.454252,A[&index=3]:0.454252)[&index=6]:0.545748,(D[&index=2]:0.482111,C[&index=1]:0.482111)[&index=5]:0.517889)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -305.281   |        -285.22   |       -20.0606   |   ((C[&index=1]:0.853170,D[&index=2]:0.853170)[&index=6]:0.146830,(B[&index=4]:0.778863,A[&index=3]:0.778863)[&index=5]:0.221137)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
1800        |       -299.448   |       -284.851   |       -14.5972   |   ((D[&index=2]:0.700228,C[&index=1]:0.700228)[&index=6]:0.299772,(A[&index=3]:0.454055,B[&index=4]:0.454055)[&index=5]:0.545945)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |       -303.081   |       -287.219   |        -15.862   |   ((C[&index=1]:0.692905,D[&index=2]:0.692905)[&index=6]:0.307095,(B[&index=4]:0.687679,A[&index=3]:0.687679)[&index=5]:0.312321)[&index=7]:0.000000;   |   00:00:03   |   00:04:57   |
2200        |       -300.517   |       -285.812   |       -14.7053   |   ((B[&index=4]:0.616821,A[&index=3]:0.616821)[&index=6]:0.383179,(C[&index=1]:0.975477,D[&index=2]:0.975477)[&index=5]:0.024523)[&index=7]:0.000000;   |   00:00:03   |   00:04:29   |
2400        |       -302.476   |       -285.693   |        -16.783   |   ((B[&index=4]:0.971819,A[&index=3]:0.971819)[&index=5]:0.028181,(C[&index=1]:0.702324,D[&index=2]:0.702324)[&index=6]:0.297676)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -301.873   |       -283.867   |       -18.0058   |   ((D[&index=2]:0.812439,C[&index=1]:0.812439)[&index=5]:0.187561,(B[&index=4]:0.509886,A[&index=3]:0.509886)[&index=6]:0.490114)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -299.762   |       -285.889   |       -13.8728   |   ((D[&index=2]:0.848088,C[&index=1]:0.848088)[&index=6]:0.151912,(B[&index=4]:0.499852,A[&index=3]:0.499852)[&index=5]:0.500148)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -303.789   |       -284.687   |       -19.1023   |   (((A[&index=3]:0.466411,B[&index=4]:0.466411)[&index=5]:0.452435,D[&index=2]:0.918846)[&index=6]:0.081154,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:22   |
3200        |       -303.065   |       -283.364   |       -19.7011   |   ((C[&index=1]:0.816100,D[&index=2]:0.816100)[&index=6]:0.183900,(B[&index=4]:0.425503,A[&index=3]:0.425503)[&index=5]:0.574497)[&index=7]:0.000000;   |   00:00:04   |   00:04:06   |
