
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -294.164   |       -282.338   |       -11.8268   |   ((D[&index=2]:0.845396,(B[&index=3]:0.636854,A[&index=4]:0.636854)[&index=5]:0.208542)[&index=6]:0.154604,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -294.784   |       -283.224   |       -11.5601   |   ((C[&index=1]:0.951355,(A[&index=4]:0.755531,B[&index=3]:0.755531)[&index=6]:0.195825)[&index=5]:0.048645,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -291.151   |       -279.502   |       -11.6487   |   (((A[&index=4]:0.567856,B[&index=3]:0.567856)[&index=6]:0.413676,D[&index=2]:0.981531)[&index=5]:0.018469,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   00:00:00   |
600         |       -293.519   |       -279.022   |       -14.4973   |   ((D[&index=2]:0.615715,C[&index=1]:0.615715)[&index=5]:0.384285,(A[&index=4]:0.523870,B[&index=3]:0.523870)[&index=6]:0.476130)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |        -294.12   |       -280.807   |       -13.3125   |   ((D[&index=2]:0.581773,C[&index=1]:0.581773)[&index=5]:0.418227,(B[&index=3]:0.406474,A[&index=4]:0.406474)[&index=6]:0.593526)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -290.113   |       -277.945   |       -12.1681   |   ((A[&index=4]:0.515983,B[&index=3]:0.515983)[&index=5]:0.484017,(D[&index=2]:0.828258,C[&index=1]:0.828258)[&index=6]:0.171742)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -288.703   |       -278.153   |       -10.5507   |   ((C[&index=1]:0.965692,D[&index=2]:0.965692)[&index=6]:0.034308,(B[&index=3]:0.518812,A[&index=4]:0.518812)[&index=5]:0.481188)[&index=7]:0.000000;   |   00:00:02   |   00:05:31   |
1400        |       -298.108   |        -283.28   |       -14.8285   |   ((A[&index=4]:0.937809,B[&index=3]:0.937809)[&index=5]:0.062191,(D[&index=2]:0.823591,C[&index=1]:0.823591)[&index=6]:0.176409)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -290.338   |       -279.885   |       -10.4521   |   (((A[&index=4]:0.446990,B[&index=3]:0.446990)[&index=6]:0.543629,D[&index=2]:0.990619)[&index=5]:0.009381,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
